NT72_PART_TABLE_START,,,,,
VERSION,1,,,,
NAME,72673_TK_NAND,,,,
CHIP,0,,,,
NAND,0,,,,
SIZE,0,,,,
UNIT_KB,128,,,,
ID,NAME,SIZE,PARAM1,PARAM2,IMAGE
0,xboot,4,0,0,xboot.bin
1,ddrcfg,4,0,0,673_ddr_cfg.drr
2,ddrbud,3,0,0,
3,xbootdat,5,0,0,xbootdat.bin
4,npt,3,0,0,673_tk_partition.csv
5,stbc,5,0,0,stbc.bin
6,misc,3,0,0,misc.bin
7,uboot,7,0,0,uboot.bin
8,secos,12,0,0,secos.bin
9,fdt0,3,0,0,nvtca53_673.dtb
10,fdt1,3,0,0,nvtca53_673.dtb
11,ker0,80,0,0,uImage.ngz
12,ker1,80,0,0,uImage.ngz
13,fs0,100,0,0,rootfs.img
14,fs1,100,0,0,rootfs.img
15,ap0,260,0,0,board.img
16,ap1,180,0,0,board.img
17,apdat0,52,0,0,apdat0.img
18,pridat0,25,0,0,pridat0.img
NT72_PART_TABLE_END,,,,,
